   ▲ Next.js 15.5.9
   - Environments: .env.local, .env.production, .env

   Creating an optimized production build ...
   Linting and checking validity of types ...
   Collecting page data ...
   Generating static pages (0/125) ...
   Generating static pages (31/125) 
   Generating static pages (62/125) 
   Generating static pages (93/125) 
 ✓ Generating static pages (125/125)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                                Size  First Load JS
├ ƒ /api/manager/stands/[standId]/payments                656 B         104 kB
├ ƒ /api/manager/stats                                    656 B         104 kB
├ ƒ /api/manager/targets                                  656 B         104 kB
├ ƒ /api/manager/targets/[id]                             656 B         104 kB
├ ƒ /api/manager/team                                     656 B         104 kB
├ ƒ /api/manager/team/[id]                                656 B         104 kB
├ ƒ /api/manager/team/[id]/performance                    656 B         104 kB
├ ƒ /api/notifications                                    656 B         104 kB
├ ƒ /api/notifications/read                               656 B         104 kB
├ ƒ /api/notifications/read-all                           656 B         104 kB
├ ƒ /api/notifications/unread-count                       656 B         104 kB
├ ƒ /api/payments/with-allocation                         656 B         104 kB
├ ƒ /api/pusher/auth                                      656 B         104 kB
├ ƒ /api/realtime                                         656 B         104 kB
├ ƒ /api/reservations                                     656 B         104 kB
├ ƒ /api/reservations/with-fees                           656 B         104 kB
├ ƒ /api/setup/create-test-credentials                    656 B         104 kB
├ ƒ /api/stands/[id]/fee-breakdown                        656 B         104 kB
├ ƒ /api/stands/by-development                            656 B         104 kB
├ ƒ /api/stands/developments                              656 B         104 kB
├ ƒ /api/stands/geojson                                   656 B         104 kB
├ ƒ /api/stands/inventory                                 656 B         104 kB
├ ƒ /api/stands/reserve                                   656 B         104 kB
├ ƒ /api/stands/sell                                      656 B         104 kB
├ ƒ /api/tasks                                            656 B         104 kB
├ ƒ /api/tasks/[id]                                       656 B         104 kB
├ ƒ /api/test-resend-key                                  656 B         104 kB
├ ƒ /api/unlock                                           656 B         104 kB
├ ƒ /api/uploadthing                                      656 B         104 kB
├ ƒ /api/wizard/stands/apply-discount                     656 B         104 kB
├ ƒ /api/wizard/stands/mark-sold                          656 B         104 kB
├ ƒ /api/wizard/stands/validate                           656 B         104 kB
├ ○ /coming-soon                                        3.12 kB         112 kB
├ ○ /dashboards/account                                 23.1 kB         343 kB
├ ○ /dashboards/admin                                   2.48 kB         140 kB
├ ○ /dashboards/admin/agents                            6.46 kB         144 kB
├ ○ /dashboards/admin/billing                           8.61 kB         146 kB
├ ○ /dashboards/admin/contracts/offline                 5.62 kB         109 kB
├ ○ /dashboards/admin/import                            11.6 kB         115 kB
├ ƒ /dashboards/agent                                   2.31 kB         140 kB
├ ○ /dashboards/client                                  2.28 kB         140 kB
├ ○ /dashboards/developer                               25.2 kB         308 kB
├ ○ /dashboards/manager                                  2.3 kB         140 kB
├ ○ /developer                                            919 B         104 kB
├ ○ /developer/stands                                   1.31 kB         178 kB
├ ○ /developments/browse                                  512 B         104 kB
├ ○ /forgot-password                                    2.71 kB         117 kB
├ ○ /login                                              4.97 kB         128 kB
├ ○ /manager/stands                                     1.29 kB         178 kB
├ ○ /notifications                                      3.88 kB         119 kB
├ ○ /post-login                                         1.61 kB         139 kB
├ ○ /request-access                                     3.16 kB         115 kB
├ ○ /reset-password                                     3.37 kB         118 kB
├ ○ /set-password                                        3.1 kB         115 kB
└ ○ /setup/create-test-credentials                      2.94 kB         106 kB
+ First Load JS shared by all                            103 kB
  ├ chunks/1255-2515ec02460e7abe.js                     45.5 kB
  ├ chunks/4bd1b696-182b6b13bdad92e3.js                 54.2 kB
  └ other shared chunks (total)                          3.4 kB


ƒ Middleware                                             110 kB

○  (Static)   prerendered as static content
ƒ  (Dynamic)  server-rendered on demand

